id,alpha,alphap,beta,error
65015263,building,roof:shape,apartments,no
68766758,building,roof:levels,yes,no
68766758,building,roof:material,yes,no
68766758,building,roof:shape,yes,no
68766758,building,wikipedia,yes,no
220144992,building,addr:province,office,no
220149012,building,roof:levels,office,no
220149025,building,service,retail,yes
220149029,building,leisure,industrial,yes
220149029,building,sport,industrial,yes
239567902,building,addr:city,retail,no
239567902,building,addr:housenumber,retail,no
239567902,building,addr:postcode,retail,no
239567902,building,addr:street,retail,no
239567902,building,architect,retail,yes
239567902,building,name:ca,retail,no
239567902,building,name:zh,retail,no
239567902,building,official_name,retail,no
239567902,building,opening_hours,retail,no
239567902,building,operator,retail,yes
239567902,building,wikidata,retail,no
239567902,building,wikipedia,retail,no
269445236,building,addr:city,industrial,no
269445240,building,name:en,office,no
269445240,building,name:es,office,no
269445240,building,opening_hours,office,no
[phone],building,phone,office,yes
[phone],building,smoking,office,yes
[phone],building,wikipedia,office,no
427835000,building,opening_hours,yes,no
428945695,building,studio,yes,yes
430250771,building,description,apartments,no
430253348,building,description,yes,no
430253348,building,ele,yes,yes
430253348,building,operator,yes,yes
430253348,building,rooms,yes,yes
430253348,building,stars,yes,yes
430253348,building,tourism,yes,yes
432381116,building,toilets:wheelchair,retail,no
432381116,building,wheelchair,retail,yes
436167068,building,brand,industrial,yes
436167068,building,brand:wikidata,industrial,yes
436167068,building,brand:wikipedia,industrial,yes
436167068,building,fuel:diesel,industrial,no
436167068,building,fuel:GTL_diesel,industrial,no
436167068,building,fuel:octane_95,industrial,no
436167068,building,fuel:octane_98,industrial,no
436167068,building,source,industrial,no
436167068,building,source:date,industrial,no
498307455,building,roof:shape,industrial,no
550271939,building,alt_name,industrial,no
651772271,building,end_date,yes,yes
653393767,building,amenity,office,yes
653393770,building,email,retail,yes
653581378,building,addr:country,yes,no
653581378,building,building:levels:underground,yes,no
653581378,building,consulate,yes,yes
653581378,building,country,yes,yes
653581378,building,diplomatic,yes,yes
653581378,building,office,yes,yes
655182333,building,start_date:building,apartments,yes
655191283,building,repair,industrial,yes
655191283,building,sale,industrial,yes
655191292,building,wheelchair,industrial,no
684764202,building,disused:building,yes,yes
684764234,building,name:en,retail,no
684764234,building,name:es,retail,no
992920180,building,foot,yes,yes
1845556400,building,fee,yes,yes
173643478,building,addr:housename,apartments,yes
209229183,building,name,residential,no
209229183,building,name:es,residential,no
320119920,building,name,apartments,no
366519407,building,source,apartments,no
459465564,building,name:es,yes,no
775772507,building,disused:building,apartments,yes
775894672,building,addr:postcode,yes,no
775894672,building,building:levels:underground,yes,no
[phone],amenity,addr:postcode,cafe,no
[phone],amenity,contact:phone,cafe,no
[phone],amenity,contact:website,cafe,no
[phone],amenity,name:ca,cafe,no
2158865607,amenity,name:es,cafe,no
2400689820,amenity,addr:city,restaurant,no
2400689820,amenity,smoking,restaurant,no
2400689820,amenity,takeaway,restaurant,no
4254685758,amenity,shop,cafe,no
5028979721,amenity,contact:facebook,cafe,no
6139033202,amenity,barrier,parking_entrance,yes
6532239885,amenity,entrance,restaurant,yes
6576044985,amenity,name:es,restaurant,no
6933492826,amenity,addr:full,bicycle_parking,no
655202662,amenity,colour,bench,no
655202662,amenity,material,bench,yes
992920180,amenity,building,parking_entrance,yes
992920180,amenity,foot,parking_entrance,yes
616483257,amenity,note,restaurant,no
616483277,amenity,alt_name,fast_food,no
616483277,amenity,delivery,fast_food,no
616483277,amenity,outdoor_seating,fast_food,no
1044859208,amenity,branch,fast_food,yes
1044859208,amenity,toilets,fast_food,no
1098044341,amenity,address,recycling,yes
1098044341,amenity,designation,recycling,yes
1098044341,amenity,name,recycling,no
1098044341,amenity,operator,recycling,yes
1098044341,amenity,recycling:batteries,recycling,no
1098044341,amenity,recycling:books,recycling,no
1098044341,amenity,recycling:cardboard,recycling,no
1098044341,amenity,recycling:cartons,recycling,no
1098044341,amenity,recycling:cooking_oil,recycling,no
1098044341,amenity,recycling:electrical_appliances,recycling,no
1098044341,amenity,recycling:green_waste,recycling,no
1098044341,amenity,recycling:magazines,recycling,no
1098044341,amenity,recycling:newspaper,recycling,no
1098044341,amenity,recycling:paper_packaging,recycling,yes
1098044341,amenity,recycling:plastic,recycling,no
1098044341,amenity,recycling:plastic_bottles,recycling,no
1098044341,amenity,recycling:plastic_packaging,recycling,no
1098044341,amenity,recycling:small_appliances,recycling,no
1098044341,amenity,recycling:waste,recycling,no
1098044341,amenity,recycling:wood,recycling,no
1098044341,amenity,source,recycling,no
1098044341,amenity,website,recycling,no
1361887243,amenity,addr:country,cafe,no
1361887243,amenity,smoking,cafe,no
1845455476,amenity,name:2010,bank,no
1857242572,amenity,network,bank,yes
1981974207,amenity,addr:country,restaurant,no
2206599004,amenity,wheelchair:description,restaurant,no
2495136749,amenity,contact:email,restaurant,no
2689533067,amenity,internet_access:access,cafe,no
2689533067,amenity,internet_access:fee,cafe,no
2689533067,amenity,internet_access:wlan:essid,cafe,no
2689533067,amenity,internet_access:wlan:key,cafe,no
2883863204,amenity,facebook,restaurant,yes
3682008528,amenity,capacity,restaurant,no
3682008528,amenity,contact:facebook,restaurant,no
3682008528,amenity,smoking,restaurant,no
4109806098,amenity,addr:city,bank,no
4109806098,amenity,addr:postcode,bank,no
4109806098,amenity,brand:ca,bank,yes
4140968824,amenity,opening_hours,bank,no
4214806990,amenity,toilets:wheelchair,restaurant,no
4275266931,amenity,delivery,restaurant,no
4383889599,amenity,name:ca,cafe,no
4759169729,amenity,addr:city,fast_food,no
[phone],amenity,diet:vegan,fast_food,no
[phone],amenity,phone,fast_food,yes
[phone],amenity,wheelchair,bank,no
[phone],amenity,name:fr,pharmacy,no
5138391922,amenity,brand,cafe,no
5138391922,amenity,brand:wikidata,cafe,no
5138391922,amenity,brand:wikipedia,cafe,no
5138391922,amenity,takeaway,cafe,no
5174964823,amenity,name:en,restaurant,no
5335520121,amenity,name:en,fast_food,no
5849948028,amenity,email,restaurant,yes
6126172785,amenity,opening_hours,pharmacy,no
6326792287,amenity,description:es,fast_food,yes
6326792287,amenity,email,fast_food,yes
6326792287,amenity,facebook,fast_food,yes
6326792287,amenity,operator,fast_food,yes
6790695789,amenity,outdoor_seating,restaurant,no
7004598841,amenity,outdoor_seating,cafe,no
7004598841,amenity,toilets,cafe,no
5277894504,highway,bench,platform,no
5277894504,highway,bin,platform,no
5277894504,highway,lit,platform,no
5277894504,highway,tactile_paving,platform,no
5597374300,highway,network:short,bus_stop,yes
5597374300,highway,network:wikidata,bus_stop,no
5597374300,highway,network:wikipedia,bus_stop,no
5769089532,highway,button_operated,traffic_signals,yes
5769089532,highway,traffic_signals:sound,traffic_signals,no
5769089532,highway,traffic_signals:vibration,traffic_signals,no
8544732830,highway,traffic_signals,traffic_signals,no
41381595,highway,bridge,secondary,no
41381595,highway,layer,secondary,yes
51718067,highway,bicycle,footway,no
51718067,highway,segregated,footway,no
261507829,highway,short_name,residential,no
287062274,highway,sidewalk,residential,no
288786004,highway,turn:lanes,cycleway,no
373741741,highway,service,pedestrian,no
440740417,highway,cycleway:surface,cycleway,no
440740417,highway,footway:surface,cycleway,no
440740424,highway,parking:lane:both,residential,no
440740424,highway,width,residential,no
443607821,highway,motor_vehicle,cycleway,no
460636140,highway,layer,service,yes
460636140,highway,level,service,yes
465501041,highway,access,pedestrian,no
474844789,highway,motor_vehicle,service,no
547720718,highway,access,footway,no
547720774,highway,tunnel,pedestrian,no
569340374,highway,name,service,no
603446056,highway,motor_vehicle,footway,no
608469124,highway,lanes:backward,residential,no
608469124,highway,lanes:forward,residential,no
685293697,highway,covered,footway,no
862454893,highway,access,living_street,no
894913123,highway,maxspeed:type,living_street,no
930193074,highway,segregated,living_street,no
952700588,highway,fixme,living_street,no
1002592846,highway,tunnel,service,no
983361247,highway,network:wikidata,bus_stop,no
983361247,highway,network:wikipedia,bus_stop,no
2984209674,highway,crossing:island,crossing,no
125812033,highway,parking:lane:both,residential,no
175464299,highway,handrail,steps,no
175464299,highway,incline,steps,no
175464299,highway,step_count,steps,no
175785547,highway,lit,steps,no
294798015,highway,access,residential,no
294798015,highway,bicycle,residential,no
294798015,highway,cycleway,residential,no
784155914,highway,lanes,service,no
784155914,highway,noname,service,no
784155914,highway,width,service,no
804657856,highway,smoothness,cycleway,yes
831182081,highway,foot,cycleway,no
882902021,highway,parking:lane:left,residential,no
882902021,highway,parking:lane:right,residential,no
220144979,tourism,addr:postcode,hotel,no
[phone],tourism,email,hotel,yes
[phone],tourism,fax,hotel,yes
[phone],tourism,phone,hotel,yes
[phone],tourism,addr:housename,hotel,yes
430253348,tourism,description,hotel,no
430253348,tourism,ele,hotel,yes
432381116,tourism,toilets:wheelchair,hotel,no
1722117636,tourism,addr:city,hotel,no
1722117636,tourism,addr:country,hotel,no
1722117636,tourism,email,hotel,yes
1722117636,tourism,internet_access,hotel,no
1722117636,tourism,internet_access:fee,hotel,no
[phone],tourism,phone,hotel,yes
[phone],tourism,stars,hotel,no
[phone],tourism,name:es,hotel,no
366515566,tourism,building,hotel,yes
